"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"JPN","HHDI","NET","AGRWTH","A","2011",1.05213276500704,
"JPN","HHDI","NET","AGRWTH","A","2012",1.29418926788503,
"JPN","HHDI","NET","AGRWTH","A","2013",0.609154044478843,
"JPN","HHDI","NET","AGRWTH","A","2014",-0.918310665395795,
"KOR","HHDI","NET","AGRWTH","A","1976",13.0625576138638,
"KOR","HHDI","NET","AGRWTH","A","1977",9.04995126350033,
"KOR","HHDI","NET","AGRWTH","A","1978",11.855292730035,
"KOR","HHDI","NET","AGRWTH","A","1979",6.2489192523512,
"KOR","HHDI","NET","AGRWTH","A","1980",-8.20329099227574,
"KOR","HHDI","NET","AGRWTH","A","1981",5.84551817248262,
"KOR","HHDI","NET","AGRWTH","A","1982",8.62606791030179,
"KOR","HHDI","NET","AGRWTH","A","1983",10.2136000447658,
"KOR","HHDI","NET","AGRWTH","A","1984",11.0564393016476,
"KOR","HHDI","NET","AGRWTH","A","1985",7.52716512160762,
"KOR","HHDI","NET","AGRWTH","A","1986",14.6492495901717,
"KOR","HHDI","NET","AGRWTH","A","1987",12.2085133821384,
"KOR","HHDI","NET","AGRWTH","A","1988",11.4962686796625,
"KOR","HHDI","NET","AGRWTH","A","1989",8.21473846787334,
"KOR","HHDI","NET","AGRWTH","A","1990",8.78150142993848,
"KOR","HHDI","NET","AGRWTH","A","1991",11.2285965289236,
"KOR","HHDI","NET","AGRWTH","A","1992",4.8003516858824,
"KOR","HHDI","NET","AGRWTH","A","1993",4.93063116203975,
"KOR","HHDI","NET","AGRWTH","A","1994",6.69309223186773,
"KOR","HHDI","NET","AGRWTH","A","1995",6.48729484514722,
"KOR","HHDI","NET","AGRWTH","A","1996",6.35487508689063,
"KOR","HHDI","NET","AGRWTH","A","1997",1.93611113311623,
"KOR","HHDI","NET","AGRWTH","A","1998",-3.09782768958289,
"KOR","HHDI","NET","AGRWTH","A","1999",2.58737517162855,
"KOR","HHDI","NET","AGRWTH","A","2000",0.830721080920143,
"KOR","HHDI","NET","AGRWTH","A","2001",2.02552490820079,
"KOR","HHDI","NET","AGRWTH","A","2002",3.99184126065712,
"KOR","HHDI","NET","AGRWTH","A","2003",3.36015348320725,
"KOR","HHDI","NET","AGRWTH","A","2004",3.81522679831752,
"KOR","HHDI","NET","AGRWTH","A","2005",2.76093405626734,
"KOR","HHDI","NET","AGRWTH","A","2006",3.83403713323894,
"KOR","HHDI","NET","AGRWTH","A","2007",3.05424337164646,
"KOR","HHDI","NET","AGRWTH","A","2008",1.67938814924984,
"KOR","HHDI","NET","AGRWTH","A","2009",1.78235687490872,
"KOR","HHDI","NET","AGRWTH","A","2010",3.59285048707654,
"KOR","HHDI","NET","AGRWTH","A","2011",2.40448353184977,
"KOR","HHDI","NET","AGRWTH","A","2012",1.84642967273049,
"KOR","HHDI","NET","AGRWTH","A","2013",3.95306176434267,
"KOR","HHDI","NET","AGRWTH","A","2014",3.64518417349536,
"MEX","HHDI","NET","AGRWTH","A","2004",3.6529917451299,
"MEX","HHDI","NET","AGRWTH","A","2005",3.49021098679865,
"MEX","HHDI","NET","AGRWTH","A","2006",6.30474990681447,
"MEX","HHDI","NET","AGRWTH","A","2007",2.37756080611752,
"MEX","HHDI","NET","AGRWTH","A","2008",2.06155254926971,
"MEX","HHDI","NET","AGRWTH","A","2009",-6.88878803732544,
"MEX","HHDI","NET","AGRWTH","A","2010",5.99463013825517,
"MEX","HHDI","NET","AGRWTH","A","2011",3.30897957189317,
"MEX","HHDI","NET","AGRWTH","A","2012",2.59702332842179,
"MEX","HHDI","NET","AGRWTH","A","2013",3.20032710427179,
"NLD","HHDI","NET","AGRWTH","A","1996",2.11872308460977,
"NLD","HHDI","NET","AGRWTH","A","1997",4.3971146646753,
"NLD","HHDI","NET","AGRWTH","A","1998",3.35010498669556,
"NLD","HHDI","NET","AGRWTH","A","1999",3.28083914782806,
"NLD","HHDI","NET","AGRWTH","A","2000",2.55359447063615,
"NLD","HHDI","NET","AGRWTH","A","2001",5.94014458847159,
"NLD","HHDI","NET","AGRWTH","A","2002",0.638627356271657,
"NLD","HHDI","NET","AGRWTH","A","2003",-0.358638360603641,
"NLD","HHDI","NET","AGRWTH","A","2004",0.022490104546012,
"NLD","HHDI","NET","AGRWTH","A","2005",-0.084047186234731,
"NLD","HHDI","NET","AGRWTH","A","2006",3.27734622353796,
"NLD","HHDI","NET","AGRWTH","A","2007",1.89002149497371,
"NLD","HHDI","NET","AGRWTH","A","2008",0.154234821927703,
"NLD","HHDI","NET","AGRWTH","A","2009",1.6893536173727,
"NLD","HHDI","NET","AGRWTH","A","2010",-0.018235560622247,
"NLD","HHDI","NET","AGRWTH","A","2011",0.809576896813615,
"NLD","HHDI","NET","AGRWTH","A","2012",-0.793811364477497,
"NLD","HHDI","NET","AGRWTH","A","2013",-1.2261494109532,
"NLD","HHDI","NET","AGRWTH","A","2014",-0.221582475175917,
"NLD","HHDI","NET","AGRWTH","A","2015",2.628594669201,
"NZL","HHDI","NET","AGRWTH","A","1999",6.04625904929434,
"NZL","HHDI","NET","AGRWTH","A","2000",-3.12504572699426,
"NZL","HHDI","NET","AGRWTH","A","2001",4.36057838835199,
"NZL","HHDI","NET","AGRWTH","A","2002",1.08259024639786,
"NZL","HHDI","NET","AGRWTH","A","2003",8.64982135964357,
"NZL","HHDI","NET","AGRWTH","A","2004",4.87565553535089,
"NZL","HHDI","NET","AGRWTH","A","2005",3.27560224260922,
"NZL","HHDI","NET","AGRWTH","A","2006",4.59393443889172,
"NZL","HHDI","NET","AGRWTH","A","2007",6.27088951371162,
"NZL","HHDI","NET","AGRWTH","A","2008",-1.54901566691334,
"NZL","HHDI","NET","AGRWTH","A","2009",3.20156710054354,
"NZL","HHDI","NET","AGRWTH","A","2010",2.48447018362954,
"NZL","HHDI","NET","AGRWTH","A","2011",3.33761046675085,
"NZL","HHDI","NET","AGRWTH","A","2012",2.44574189858414,
"NZL","HHDI","NET","AGRWTH","A","2013",1.80548614791498,
"NOR","HHDI","NET","AGRWTH","A","1979",0.813272817114838,
"NOR","HHDI","NET","AGRWTH","A","1980",3.36047765338719,
"NOR","HHDI","NET","AGRWTH","A","1981",2.77110848159117,
"NOR","HHDI","NET","AGRWTH","A","1982",0.627884428627402,
"NOR","HHDI","NET","AGRWTH","A","1983",1.74056407081573,
"NOR","HHDI","NET","AGRWTH","A","1984",3.09923511035415,
"NOR","HHDI","NET","AGRWTH","A","1985",2.21441218604707,
"NOR","HHDI","NET","AGRWTH","A","1986",1.99606713097889,
"NOR","HHDI","NET","AGRWTH","A","1987",0.317349899752624,
"NOR","HHDI","NET","AGRWTH","A","1988",0.461059847885394,
"NOR","HHDI","NET","AGRWTH","A","1989",1.74555595334399,
"NOR","HHDI","NET","AGRWTH","A","1990",2.2463071520323,
"NOR","HHDI","NET","AGRWTH","A","1991",3.79130157038953,
"NOR","HHDI","NET","AGRWTH","A","1992",4.37710743023481,
"NOR","HHDI","NET","AGRWTH","A","1993",3.87966904304909,
"NOR","HHDI","NET","AGRWTH","A","1994",2.24331101513703,
"NOR","HHDI","NET","AGRWTH","A","1995",2.55212561514038,
"NOR","HHDI","NET","AGRWTH","A","1996",3.98489713335406,
"NOR","HHDI","NET","AGRWTH","A","1997",4.07777287820258,
"NOR","HHDI","NET","AGRWTH","A","1998",5.59806452689889,
"NOR","HHDI","NET","AGRWTH","A","1999",2.90219929689199,
"NOR","HHDI","NET","AGRWTH","A","2000",3.60958706095263,
"NOR","HHDI","NET","AGRWTH","A","2001",0.81970324021123,
"NOR","HHDI","NET","AGRWTH","A","2002",7.31039107220571,
"NOR","HHDI","NET","AGRWTH","A","2003",4.29954798549262,
"NOR","HHDI","NET","AGRWTH","A","2004",3.1623287455894,
"NOR","HHDI","NET","AGRWTH","A","2005",7.32224391094417,
"NOR","HHDI","NET","AGRWTH","A","2006",-4.64981793546487,
"NOR","HHDI","NET","AGRWTH","A","2007",5.19488610254117,
"NOR","HHDI","NET","AGRWTH","A","2008",3.03476347226033,
"NOR","HHDI","NET","AGRWTH","A","2009",3.97547449999025,
"NOR","HHDI","NET","AGRWTH","A","2010",2.27186141944234,
"NOR","HHDI","NET","AGRWTH","A","2011",3.21728426048808,
"NOR","HHDI","NET","AGRWTH","A","2012",3.74197690076802,
"NOR","HHDI","NET","AGRWTH","A","2013",3.05314602841011,
"NOR","HHDI","NET","AGRWTH","A","2014",2.72132536492577,
"NOR","HHDI","NET","AGRWTH","A","2015",2.33951698856532,
"POL","HHDI","NET","AGRWTH","A","2001",3.74171023177958,
"POL","HHDI","NET","AGRWTH","A","2002",-0.049200444749039,
"POL","HHDI","NET","AGRWTH","A","2003",1.01188136458129,
"POL","HHDI","NET","AGRWTH","A","2004",0.402562324559038,
"POL","HHDI","NET","AGRWTH","A","2005",1.24357142335739,
"POL","HHDI","NET","AGRWTH","A","2006",4.46589379659657,
"POL","HHDI","NET","AGRWTH","A","2007",5.00768753049992,
"POL","HHDI","NET","AGRWTH","A","2008",4.51948007542002,
"POL","HHDI","NET","AGRWTH","A","2009",5.79137772340216,
"POL","HHDI","NET","AGRWTH","A","2010",1.87486719032918,
"POL","HHDI","NET","AGRWTH","A","2011",0.069677797996785,
"POL","HHDI","NET","AGRWTH","A","2012",1.07862010347674,
"POL","HHDI","NET","AGRWTH","A","2013",2.21768891858813,
"PRT","HHDI","NET","AGRWTH","A","1996",2.43507637325613,
"PRT","HHDI","NET","AGRWTH","A","1997",2.82913921808827,
"PRT","HHDI","NET","AGRWTH","A","1998",6.20958423179603,
"PRT","HHDI","NET","AGRWTH","A","1999",4.76299626480132,
"PRT","HHDI","NET","AGRWTH","A","2000",2.62538841691002,
"PRT","HHDI","NET","AGRWTH","A","2001",1.76922342330827,
"PRT","HHDI","NET","AGRWTH","A","2002",1.10045763095502,
"PRT","HHDI","NET","AGRWTH","A","2003",-1.00392027671404,
"PRT","HHDI","NET","AGRWTH","A","2004",2.45786884290456,
"PRT","HHDI","NET","AGRWTH","A","2005",1.11087297457371,
"PRT","HHDI","NET","AGRWTH","A","2006",-0.148179813741227,
"PRT","HHDI","NET","AGRWTH","A","2007",1.22491763769569,
"PRT","HHDI","NET","AGRWTH","A","2008",1.08980702030058,
"PRT","HHDI","NET","AGRWTH","A","2009",1.73524988612925,
"PRT","HHDI","NET","AGRWTH","A","2010",0.706211913622353,
"PRT","HHDI","NET","AGRWTH","A","2011",-5.57094847253958,
"PRT","HHDI","NET","AGRWTH","A","2012",-4.80120311996538,
"PRT","HHDI","NET","AGRWTH","A","2013",-0.710142638649511,
"PRT","HHDI","NET","AGRWTH","A","2014",-0.244517159998768,"E"
"PRT","HHDI","NET","AGRWTH","A","2015",1.0013818441529,"E"
"SVK","HHDI","NET","AGRWTH","A","1996",22.2068163233556,
"SVK","HHDI","NET","AGRWTH","A","1997",10.7970971013887,
"SVK","HHDI","NET","AGRWTH","A","1998",4.49747951503268,
"SVK","HHDI","NET","AGRWTH","A","1999",-4.76676910744292,
"SVK","HHDI","NET","AGRWTH","A","2000",1.02016183585462,
"SVK","HHDI","NET","AGRWTH","A","2001",2.66902291850688,
"SVK","HHDI","NET","AGRWTH","A","2002",5.17034883091624,
"SVK","HHDI","NET","AGRWTH","A","2003",0.029208987813844,
"SVK","HHDI","NET","AGRWTH","A","2004",2.90501524386202,
"SVK","HHDI","NET","AGRWTH","A","2005",5.12837454668893,
"SVK","HHDI","NET","AGRWTH","A","2006",3.94221905065934,
"SVK","HHDI","NET","AGRWTH","A","2007",10.291366539581,
"SVK","HHDI","NET","AGRWTH","A","2008",5.44157537774149,
"SVK","HHDI","NET","AGRWTH","A","2009",1.40389552989096,
"SVK","HHDI","NET","AGRWTH","A","2010",2.80469617200794,
"SVK","HHDI","NET","AGRWTH","A","2011",-2.6761298256228,
"SVK","HHDI","NET","AGRWTH","A","2012",-1.42308246098587,
"SVK","HHDI","NET","AGRWTH","A","2013",1.99480873312391,
"SVK","HHDI","NET","AGRWTH","A","2014",5.36274929605422,
"ESP","HHDI","NET","AGRWTH","A","2000",5.25739589318785,
"ESP","HHDI","NET","AGRWTH","A","2001",3.25148026448089,
"ESP","HHDI","NET","AGRWTH","A","2002",3.41112145915068,
"ESP","HHDI","NET","AGRWTH","A","2003",3.95377127037662,
"ESP","HHDI","NET","AGRWTH","A","2004",2.97263453081649,
"ESP","HHDI","NET","AGRWTH","A","2005",2.90452192398682,
"ESP","HHDI","NET","AGRWTH","A","2006",2.09461903972221,
"ESP","HHDI","NET","AGRWTH","A","2007",1.22331456457927,
"ESP","HHDI","NET","AGRWTH","A","2008",2.43761507300493,
"ESP","HHDI","NET","AGRWTH","A","2009",3.43002746411995,
"ESP","HHDI","NET","AGRWTH","A","2010",-2.87471271437394,
"ESP","HHDI","NET","AGRWTH","A","2011",-1.24860950655637,
"ESP","HHDI","NET","AGRWTH","A","2012",-5.212339760878,
"ESP","HHDI","NET","AGRWTH","A","2013",-1.78372579471481,
"ESP","HHDI","NET","AGRWTH","A","2014",0.62171743637873,
"SWE","HHDI","NET","AGRWTH","A","1996",-0.408326511902689,
"SWE","HHDI","NET","AGRWTH","A","1997",-1.21601303581185,
"SWE","HHDI","NET","AGRWTH","A","1998",2.80719851968097,
"SWE","HHDI","NET","AGRWTH","A","1999",2.64000074790019,
"SWE","HHDI","NET","AGRWTH","A","2000",3.47966720457114,
"SWE","HHDI","NET","AGRWTH","A","2001",5.60821997168281,
"SWE","HHDI","NET","AGRWTH","A","2002",2.95712379758044,
"SWE","HHDI","NET","AGRWTH","A","2003",0.608323844081397,
"SWE","HHDI","NET","AGRWTH","A","2004",0.996452814103507,
"SWE","HHDI","NET","AGRWTH","A","2005",1.92440850440659,
"SWE","HHDI","NET","AGRWTH","A","2006",3.40732039740644,
"SWE","HHDI","NET","AGRWTH","A","2007",4.05490110238839,
"SWE","HHDI","NET","AGRWTH","A","2008",1.73385196650253,
"SWE","HHDI","NET","AGRWTH","A","2009",2.52710671500056,
"SWE","HHDI","NET","AGRWTH","A","2010",1.51585510171973,
"SWE","HHDI","NET","AGRWTH","A","2011",3.11204593809672,
"SWE","HHDI","NET","AGRWTH","A","2012",2.7556069600492,
"SWE","HHDI","NET","AGRWTH","A","2013",1.37347081725258,
"SWE","HHDI","NET","AGRWTH","A","2014",1.71369350206782,
"SWE","HHDI","NET","AGRWTH","A","2015",2.58556032335032,
"CHE","HHDI","NET","AGRWTH","A","1996",0.476372511683659,
"CHE","HHDI","NET","AGRWTH","A","1997",1.98611332648907,
"CHE","HHDI","NET","AGRWTH","A","1998",2.8751603019612,
"CHE","HHDI","NET","AGRWTH","A","1999",2.89170297858523,
"CHE","HHDI","NET","AGRWTH","A","2000",2.85135133321449,
"CHE","HHDI","NET","AGRWTH","A","2001",2.67075611063677,
"CHE","HHDI","NET","AGRWTH","A","2002",0.001619755716483,
"CHE","HHDI","NET","AGRWTH","A","2003",-0.125818793148118,
"CHE","HHDI","NET","AGRWTH","A","2004",1.33669973435065,
"CHE","HHDI","NET","AGRWTH","A","2005",1.65738775852609,
"CHE","HHDI","NET","AGRWTH","A","2006",3.09048017381701,
"CHE","HHDI","NET","AGRWTH","A","2007",3.51064020985155,
"CHE","HHDI","NET","AGRWTH","A","2008",0.721719416670805,
"CHE","HHDI","NET","AGRWTH","A","2009",2.60219336968811,
"CHE","HHDI","NET","AGRWTH","A","2010",1.06853920561252,
"CHE","HHDI","NET","AGRWTH","A","2011",1.73745847370601,
"CHE","HHDI","NET","AGRWTH","A","2012",3.99193583993375,
"CHE","HHDI","NET","AGRWTH","A","2013",3.00407487502596,
"GBR","HHDI","NET","AGRWTH","A","1996",2.88480092718677,
"GBR","HHDI","NET","AGRWTH","A","1997",3.63787968185579,
"GBR","HHDI","NET","AGRWTH","A","1998",2.64029795381867,
"GBR","HHDI","NET","AGRWTH","A","1999",3.17990821894996,
"GBR","HHDI","NET","AGRWTH","A","2000",5.6999643245288,
"GBR","HHDI","NET","AGRWTH","A","2001",4.45582109372112,
"GBR","HHDI","NET","AGRWTH","A","2002",2.07236096003347,
"GBR","HHDI","NET","AGRWTH","A","2003",2.00740957307714,
"GBR","HHDI","NET","AGRWTH","A","2004",1.25918763057502,
"GBR","HHDI","NET","AGRWTH","A","2005",2.18012963607907,
"GBR","HHDI","NET","AGRWTH","A","2006",1.28360174345376,
"GBR","HHDI","NET","AGRWTH","A","2007",2.34132932135888,
"GBR","HHDI","NET","AGRWTH","A","2008",0.815244515158984,
"GBR","HHDI","NET","AGRWTH","A","2009",2.7887095204261,
"GBR","HHDI","NET","AGRWTH","A","2010",1.05888525028328,
"GBR","HHDI","NET","AGRWTH","A","2011",-1.58230704707461,
"GBR","HHDI","NET","AGRWTH","A","2012",2.12635931001237,
"GBR","HHDI","NET","AGRWTH","A","2013",-0.060250512042386,
"GBR","HHDI","NET","AGRWTH","A","2014",1.5236691213168,
"GBR","HHDI","NET","AGRWTH","A","2015",3.41675444748325,
"USA","HHDI","NET","AGRWTH","A","1971",4.59111981309908,
"USA","HHDI","NET","AGRWTH","A","1972",4.71109658644053,
"USA","HHDI","NET","AGRWTH","A","1973",5.87747642789349,
"USA","HHDI","NET","AGRWTH","A","1974",-0.516945811810107,
"USA","HHDI","NET","AGRWTH","A","1975",2.63714203203648,
"USA","HHDI","NET","AGRWTH","A","1976",3.07573378392718,
"USA","HHDI","NET","AGRWTH","A","1977",3.02112013667728,
"USA","HHDI","NET","AGRWTH","A","1978",4.26058800588282,
"USA","HHDI","NET","AGRWTH","A","1979",1.77609936858467,
"USA","HHDI","NET","AGRWTH","A","1980",0.521557518757789,
"USA","HHDI","NET","AGRWTH","A","1981",2.04772019033531,
"USA","HHDI","NET","AGRWTH","A","1982",1.62763561156712,
"USA","HHDI","NET","AGRWTH","A","1983",3.1794781031818,
"USA","HHDI","NET","AGRWTH","A","1984",6.51687765479888,
"USA","HHDI","NET","AGRWTH","A","1985",2.73856019094296,
"USA","HHDI","NET","AGRWTH","A","1986",3.77145804095013,
"USA","HHDI","NET","AGRWTH","A","1987",2.2468458827191,
"USA","HHDI","NET","AGRWTH","A","1988",4.80415706118428,
"USA","HHDI","NET","AGRWTH","A","1989",2.97445481219425,
"USA","HHDI","NET","AGRWTH","A","1990",2.15608919850511,
"USA","HHDI","NET","AGRWTH","A","1991",0.748139783482797,
"USA","HHDI","NET","AGRWTH","A","1992",4.3243537393199,
"USA","HHDI","NET","AGRWTH","A","1993",1.6939829738578,
"USA","HHDI","NET","AGRWTH","A","1994",2.73358326912822,
"USA","HHDI","NET","AGRWTH","A","1995",3.03022207082867,
"USA","HHDI","NET","AGRWTH","A","1996",2.86438449005128,
"USA","HHDI","NET","AGRWTH","A","1997",3.46207836842093,
"USA","HHDI","NET","AGRWTH","A","1998",5.6840653116422,
"USA","HHDI","NET","AGRWTH","A","1999",3.20514730398846,
"USA","HHDI","NET","AGRWTH","A","2000",4.66773149712637,
"USA","HHDI","NET","AGRWTH","A","2001",2.80830430214556,
"USA","HHDI","NET","AGRWTH","A","2002",3.28192800382818,
"USA","HHDI","NET","AGRWTH","A","2003",2.71254645666048,
"USA","HHDI","NET","AGRWTH","A","2004",3.26677776779518,
"USA","HHDI","NET","AGRWTH","A","2005",1.3270806156407,
"USA","HHDI","NET","AGRWTH","A","2006",3.59510847799491,
"USA","HHDI","NET","AGRWTH","A","2007",1.82855566074709,
"USA","HHDI","NET","AGRWTH","A","2008",1.69860188361841,
"USA","HHDI","NET","AGRWTH","A","2009",-0.078898080924574,
"USA","HHDI","NET","AGRWTH","A","2010",1.09052446365855,
"USA","HHDI","NET","AGRWTH","A","2011",2.29979762604931,
"USA","HHDI","NET","AGRWTH","A","2012",3.07291340684824,
"USA","HHDI","NET","AGRWTH","A","2013",-1.19809480569891,
"EST","HHDI","NET","AGRWTH","A","1996",0.434165158908483,
"EST","HHDI","NET","AGRWTH","A","1997",2.14458072450332,
"EST","HHDI","NET","AGRWTH","A","1998",2.19687210928696,
"EST","HHDI","NET","AGRWTH","A","1999",0.643415296116026,
"EST","HHDI","NET","AGRWTH","A","2000",6.24889662877022,
"EST","HHDI","NET","AGRWTH","A","2001",3.31611426303738,
"EST","HHDI","NET","AGRWTH","A","2002",1.87470997669319,
"EST","HHDI","NET","AGRWTH","A","2003",7.40768267973868,
"EST","HHDI","NET","AGRWTH","A","2004",5.50759641862683,
"EST","HHDI","NET","AGRWTH","A","2005",8.16310202880782,
"EST","HHDI","NET","AGRWTH","A","2006",11.3280533111902,
"EST","HHDI","NET","AGRWTH","A","2007",10.2845781393219,
"EST","HHDI","NET","AGRWTH","A","2008",4.98268477380637,
"EST","HHDI","NET","AGRWTH","A","2009",-7.81300047054452,
"EST","HHDI","NET","AGRWTH","A","2010",-3.33681370040213,
"EST","HHDI","NET","AGRWTH","A","2011",3.47282219506286,
"EST","HHDI","NET","AGRWTH","A","2012",-0.227560857674222,
"EST","HHDI","NET","AGRWTH","A","2013",5.12980058716123,
"EST","HHDI","NET","AGRWTH","A","2014",2.26641394116077,
