"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"RUS","HHDI","NET","AGRWTH","A","2003",6.93718021001793,
"RUS","HHDI","NET","AGRWTH","A","2004",8.36900429695183,
"RUS","HHDI","NET","AGRWTH","A","2005",10.9213325884234,
"RUS","HHDI","NET","AGRWTH","A","2006",11.8342401961254,
"RUS","HHDI","NET","AGRWTH","A","2007",12.3301764090661,
"RUS","HHDI","NET","AGRWTH","A","2008",7.23025737969935,
"RUS","HHDI","NET","AGRWTH","A","2009",-1.88301853618656,
"RUS","HHDI","NET","AGRWTH","A","2010",7.01122221776335,
"RUS","HHDI","NET","AGRWTH","A","2011",4.02718770582097,
"RUS","HHDI","NET","AGRWTH","A","2012",4.85260455162102,
"RUS","HHDI","NET","AGRWTH","A","2013",2.43098996185375,
"SVN","HHDI","NET","AGRWTH","A","1996",3.22724436691353,
"SVN","HHDI","NET","AGRWTH","A","1997",5.10528697831134,
"SVN","HHDI","NET","AGRWTH","A","1998",1.82631299040806,
"SVN","HHDI","NET","AGRWTH","A","1999",3.31073992578468,
"SVN","HHDI","NET","AGRWTH","A","2000",4.53718655513332,
"SVN","HHDI","NET","AGRWTH","A","2001",3.88926614838929,
"SVN","HHDI","NET","AGRWTH","A","2002",2.70067363714614,
"SVN","HHDI","NET","AGRWTH","A","2003",0.680055519527296,
"SVN","HHDI","NET","AGRWTH","A","2004",3.21798037784194,
"SVN","HHDI","NET","AGRWTH","A","2005",4.35772116822078,
"SVN","HHDI","NET","AGRWTH","A","2006",2.99135138917058,
"SVN","HHDI","NET","AGRWTH","A","2007",4.09967408309602,
"SVN","HHDI","NET","AGRWTH","A","2008",2.87404794149737,
"SVN","HHDI","NET","AGRWTH","A","2009",-0.73117950622448,
"SVN","HHDI","NET","AGRWTH","A","2010",-0.378509496041968,
"SVN","HHDI","NET","AGRWTH","A","2011",0.291421429008267,
"SVN","HHDI","NET","AGRWTH","A","2012",-3.70726028027463,
"SVN","HHDI","NET","AGRWTH","A","2013",-1.7813833531857,
"SVN","HHDI","NET","AGRWTH","A","2014",1.29077628304378,
"ZAF","HHDI","NET","AGRWTH","A","2009",0.909798156449191,
"ZAF","HHDI","NET","AGRWTH","A","2010",5.02676026826081,
"ZAF","HHDI","NET","AGRWTH","A","2011",4.74704223856159,
"ZAF","HHDI","NET","AGRWTH","A","2012",2.47542362768747,
"ZAF","HHDI","NET","AGRWTH","A","2013",3.18338304082488,
"ZAF","HHDI","NET","AGRWTH","A","2014",1.85570815535026,
"EA","HHDI","NET","AGRWTH","A","2001",2.94967341449763,
"EA","HHDI","NET","AGRWTH","A","2002",1.53916314306906,
"EA","HHDI","NET","AGRWTH","A","2003",1.29358028519116,
"EA","HHDI","NET","AGRWTH","A","2004",1.59751665361183,
"EA","HHDI","NET","AGRWTH","A","2005",1.09542731133345,
"EA","HHDI","NET","AGRWTH","A","2006",1.6303754990732,
"EA","HHDI","NET","AGRWTH","A","2007",1.61026748340736,
"EA","HHDI","NET","AGRWTH","A","2008",0.680709597440176,
"EA","HHDI","NET","AGRWTH","A","2009",0.502924482498528,
"EA","HHDI","NET","AGRWTH","A","2010",-0.437445199467005,
"EA","HHDI","NET","AGRWTH","A","2011",-0.270708837447381,
"EA","HHDI","NET","AGRWTH","A","2012",-1.50634352095076,
"EA","HHDI","NET","AGRWTH","A","2013",-0.228808242342213,
"EA","HHDI","NET","AGRWTH","A","2014",0.790314674411629,
"EA","HHDI","NET","AGRWTH","A","2015",1.66812223031693,
"EU","HHDI","NET","AGRWTH","A","2001",3.42144521732786,
"EU","HHDI","NET","AGRWTH","A","2002",1.62477743399148,
"EU","HHDI","NET","AGRWTH","A","2003",1.61830558178323,
"EU","HHDI","NET","AGRWTH","A","2004",1.56619045999113,
"EU","HHDI","NET","AGRWTH","A","2005",1.49250614435612,
"EU","HHDI","NET","AGRWTH","A","2006",1.7597981553168,
"EU","HHDI","NET","AGRWTH","A","2007",1.86481139211619,
"EU","HHDI","NET","AGRWTH","A","2008",1.25697508244207,
"EU","HHDI","NET","AGRWTH","A","2009",1.38884010733096,
"EU","HHDI","NET","AGRWTH","A","2010",-0.337443341178333,
"EU","HHDI","NET","AGRWTH","A","2011",-0.253938098699769,
"EU","HHDI","NET","AGRWTH","A","2012",-0.816239037491935,
"EU","HHDI","NET","AGRWTH","A","2013",0.017732332164278,
"EU","HHDI","NET","AGRWTH","A","2014",0.569934665087583,
"EU","HHDI","NET","AGRWTH","A","2015",2.23508064101864,
"JPN","HHDI","GROSSADJ","USD_CAP","A","1994",15900.5629261992,
"JPN","HHDI","GROSSADJ","USD_CAP","A","1995",16411.7079158791,
"JPN","HHDI","GROSSADJ","USD_CAP","A","1996",16807.723467125,
"JPN","HHDI","GROSSADJ","USD_CAP","A","1997",17137.7396519228,
"JPN","HHDI","GROSSADJ","USD_CAP","A","1998",17299.3514991598,
"JPN","HHDI","GROSSADJ","USD_CAP","A","1999",17572.2515315372,
"JPN","HHDI","GROSSADJ","USD_CAP","A","2000",18596.0510986774,
"JPN","HHDI","GROSSADJ","USD_CAP","A","2001",18750.196933365,
"JPN","HHDI","GROSSADJ","USD_CAP","A","2002",19826.594948068,
"JPN","HHDI","GROSSADJ","USD_CAP","A","2003",20508.5700391189,
"JPN","HHDI","GROSSADJ","USD_CAP","A","2004",21269.2137714198,
"JPN","HHDI","GROSSADJ","USD_CAP","A","2005",22381.8369545792,
"JPN","HHDI","GROSSADJ","USD_CAP","A","2006",23043.9957013297,
"JPN","HHDI","GROSSADJ","USD_CAP","A","2007",23867.6825931107,
"JPN","HHDI","GROSSADJ","USD_CAP","A","2008",24274.9001463572,
"JPN","HHDI","GROSSADJ","USD_CAP","A","2009",24593.0070390186,
"JPN","HHDI","GROSSADJ","USD_CAP","A","2010",25609.2432085794,
"JPN","HHDI","GROSSADJ","USD_CAP","A","2011",26568.3387464214,
"JPN","HHDI","GROSSADJ","USD_CAP","A","2012",27654.5552170529,
"JPN","HHDI","GROSSADJ","USD_CAP","A","2013",28882.383523282,
"JPN","HHDI","GROSSADJ","USD_CAP","A","2014",28459.9104258193,
"NLD","HHDI","GROSSADJ","USD_CAP","A","1995",16224.0306536629,
"NLD","HHDI","GROSSADJ","USD_CAP","A","1996",16902.4777384271,
"NLD","HHDI","GROSSADJ","USD_CAP","A","1997",17904.0297979457,
"NLD","HHDI","GROSSADJ","USD_CAP","A","1998",18812.675255301,
"NLD","HHDI","GROSSADJ","USD_CAP","A","1999",19829.2860952952,
"NLD","HHDI","GROSSADJ","USD_CAP","A","2000",22067.0311599462,
"NLD","HHDI","GROSSADJ","USD_CAP","A","2001",23578.2797494346,
"NLD","HHDI","GROSSADJ","USD_CAP","A","2002",25356.2869408383,
"NLD","HHDI","GROSSADJ","USD_CAP","A","2003",24330.7036207843,
"NLD","HHDI","GROSSADJ","USD_CAP","A","2004",25128.426590289,
"NLD","HHDI","GROSSADJ","USD_CAP","A","2005",25310.6116335328,
"NLD","HHDI","GROSSADJ","USD_CAP","A","2006",27145.3167319236,
"NLD","HHDI","GROSSADJ","USD_CAP","A","2007",28597.3438425612,
"NLD","HHDI","GROSSADJ","USD_CAP","A","2008",29618.9309903184,
"NLD","HHDI","GROSSADJ","USD_CAP","A","2009",29471.1251554926,
"NLD","HHDI","GROSSADJ","USD_CAP","A","2010",28908.9392975033,
"NLD","HHDI","GROSSADJ","USD_CAP","A","2011",29321.0824981007,
"NLD","HHDI","GROSSADJ","USD_CAP","A","2012",29479.3903716623,
"NLD","HHDI","GROSSADJ","USD_CAP","A","2013",29509.6874958043,
"NLD","HHDI","GROSSADJ","USD_CAP","A","2014",29153.3876427041,
"NLD","HHDI","GROSSADJ","USD_CAP","A","2015",29574.5726550515,
"CZE","HHDI","GROSSADJ","USD_CAP","A","1995",9480.28389412305,
"CZE","HHDI","GROSSADJ","USD_CAP","A","1996",10256.674793529,
"CZE","HHDI","GROSSADJ","USD_CAP","A","1997",10676.3223195503,
"CZE","HHDI","GROSSADJ","USD_CAP","A","1998",10611.91696916,
"CZE","HHDI","GROSSADJ","USD_CAP","A","1999",11012.2280045625,
"CZE","HHDI","GROSSADJ","USD_CAP","A","2000",12004.0078715279,
"CZE","HHDI","GROSSADJ","USD_CAP","A","2001",12962.9031377467,
"CZE","HHDI","GROSSADJ","USD_CAP","A","2002",13744.9714181895,
"CZE","HHDI","GROSSADJ","USD_CAP","A","2003",14317.1502231559,
"CZE","HHDI","GROSSADJ","USD_CAP","A","2004",15020.5706923734,
"CZE","HHDI","GROSSADJ","USD_CAP","A","2005",15437.1292829146,
"CZE","HHDI","GROSSADJ","USD_CAP","A","2006",16383.9179211416,
"CZE","HHDI","GROSSADJ","USD_CAP","A","2007",17392.0290989599,
"CZE","HHDI","GROSSADJ","USD_CAP","A","2008",17181.5981637045,
"CZE","HHDI","GROSSADJ","USD_CAP","A","2009",17961.9716235414,
"CZE","HHDI","GROSSADJ","USD_CAP","A","2010",18310.7965224016,
"CZE","HHDI","GROSSADJ","USD_CAP","A","2011",19029.5945630747,
"CZE","HHDI","GROSSADJ","USD_CAP","A","2012",19305.2050813894,
"CZE","HHDI","GROSSADJ","USD_CAP","A","2013",20037.138870403,
"CZE","HHDI","GROSSADJ","USD_CAP","A","2014",20633.2081444519,
"CZE","HHDI","GROSSADJ","USD_CAP","A","2015",21327.3411202757,
"EU","HHDI","GROSSADJ","USD_CAP","A","1999",16205.4435653625,
"EU","HHDI","GROSSADJ","USD_CAP","A","2000",17724.6881800241,
"EU","HHDI","GROSSADJ","USD_CAP","A","2001",18886.6000450682,
"EU","HHDI","GROSSADJ","USD_CAP","A","2002",20101.4260967204,
"EU","HHDI","GROSSADJ","USD_CAP","A","2003",20318.3547126975,
"EU","HHDI","GROSSADJ","USD_CAP","A","2004",21153.4913193141,
"EU","HHDI","GROSSADJ","USD_CAP","A","2005",21691.765966361,
"EU","HHDI","GROSSADJ","USD_CAP","A","2006",22763.178710092,
"EU","HHDI","GROSSADJ","USD_CAP","A","2007",23734.3678633313,
"EU","HHDI","GROSSADJ","USD_CAP","A","2008",24768.279801998,
"EU","HHDI","GROSSADJ","USD_CAP","A","2009",24887.9701820407,
"EU","HHDI","GROSSADJ","USD_CAP","A","2010",25362.6058467076,
"EU","HHDI","GROSSADJ","USD_CAP","A","2011",25774.7006723211,
"EU","HHDI","GROSSADJ","USD_CAP","A","2012",26309.6235039807,
"EU","HHDI","GROSSADJ","USD_CAP","A","2013",26590.1493597348,
"EU","HHDI","GROSSADJ","USD_CAP","A","2014",26638.8317511531,
"EU","HHDI","GROSSADJ","USD_CAP","A","2015",27335.7432010371,
"DEU","HHDI","GROSSADJ","USD_CAP","A","1995",18674.3480622883,
"DEU","HHDI","GROSSADJ","USD_CAP","A","1996",19280.0556185645,
"DEU","HHDI","GROSSADJ","USD_CAP","A","1997",19511.3136713025,
"DEU","HHDI","GROSSADJ","USD_CAP","A","1998",19766.7497946874,
"DEU","HHDI","GROSSADJ","USD_CAP","A","1999",20621.2592330425,
"DEU","HHDI","GROSSADJ","USD_CAP","A","2000",21759.5294495382,
"DEU","HHDI","GROSSADJ","USD_CAP","A","2001",22760.7014059316,
"DEU","HHDI","GROSSADJ","USD_CAP","A","2002",23759.5986787309,
"DEU","HHDI","GROSSADJ","USD_CAP","A","2003",24643.3063195181,
"DEU","HHDI","GROSSADJ","USD_CAP","A","2004",25430.9945690796,
"DEU","HHDI","GROSSADJ","USD_CAP","A","2005",26668.2032923166,
"DEU","HHDI","GROSSADJ","USD_CAP","A","2006",27715.7997902268,
"DEU","HHDI","GROSSADJ","USD_CAP","A","2007",28706.2853348013,
"DEU","HHDI","GROSSADJ","USD_CAP","A","2008",29982.8450422372,
"DEU","HHDI","GROSSADJ","USD_CAP","A","2009",29677.5277258622,
"DEU","HHDI","GROSSADJ","USD_CAP","A","2010",31530.1932537241,
"DEU","HHDI","GROSSADJ","USD_CAP","A","2011",32742.1118106941,
"DEU","HHDI","GROSSADJ","USD_CAP","A","2012",33845.8399330651,
"DEU","HHDI","GROSSADJ","USD_CAP","A","2013",34286.2419738498,
"DEU","HHDI","GROSSADJ","USD_CAP","A","2014",34887.770541281,
"EA","HHDI","GROSSADJ","USD_CAP","A","1999",18228.837110868,
"EA","HHDI","GROSSADJ","USD_CAP","A","2000",19830.9579703607,
"EA","HHDI","GROSSADJ","USD_CAP","A","2001",21054.8788932218,
"EA","HHDI","GROSSADJ","USD_CAP","A","2002",22295.1461196521,
"EA","HHDI","GROSSADJ","USD_CAP","A","2003",22399.7047083022,
"EA","HHDI","GROSSADJ","USD_CAP","A","2004",23141.6002524126,
"EA","HHDI","GROSSADJ","USD_CAP","A","2005",23758.2418304446,
"EA","HHDI","GROSSADJ","USD_CAP","A","2006",24857.3886931143,
"EA","HHDI","GROSSADJ","USD_CAP","A","2007",25862.9903610198,
"EA","HHDI","GROSSADJ","USD_CAP","A","2008",27013.5758255551,
"EA","HHDI","GROSSADJ","USD_CAP","A","2009",26829.6100943427,
"EA","HHDI","GROSSADJ","USD_CAP","A","2010",27550.5615224234,
"EA","HHDI","GROSSADJ","USD_CAP","A","2011",27964.6749218804,
"EA","HHDI","GROSSADJ","USD_CAP","A","2012",28327.8052591538,
"EA","HHDI","GROSSADJ","USD_CAP","A","2013",28709.2582392147,
"EA","HHDI","GROSSADJ","USD_CAP","A","2014",28827.7667310231,
"EA","HHDI","GROSSADJ","USD_CAP","A","2015",29440.8348717278,
"GRC","HHDI","GROSSADJ","USD_CAP","A","1995",13215.7899745271,
"GRC","HHDI","GROSSADJ","USD_CAP","A","1996",13480.7255202404,
"GRC","HHDI","GROSSADJ","USD_CAP","A","1997",13781.0728229155,
"GRC","HHDI","GROSSADJ","USD_CAP","A","1998",14157.4064415171,
"GRC","HHDI","GROSSADJ","USD_CAP","A","1999",14519.3600395052,
"GRC","HHDI","GROSSADJ","USD_CAP","A","2000",15620.3851790716,
"GRC","HHDI","GROSSADJ","USD_CAP","A","2001",17027.5817119,
"GRC","HHDI","GROSSADJ","USD_CAP","A","2002",19201.6541659787,
"GRC","HHDI","GROSSADJ","USD_CAP","A","2003",19669.0846507476,
"GRC","HHDI","GROSSADJ","USD_CAP","A","2004",20755.0202058576,
"GRC","HHDI","GROSSADJ","USD_CAP","A","2005",20359.7468120418,
"GRC","HHDI","GROSSADJ","USD_CAP","A","2006",21989.0537626772,
"GRC","HHDI","GROSSADJ","USD_CAP","A","2007",23097.0659562171,
"GRC","HHDI","GROSSADJ","USD_CAP","A","2008",24848.9029187424,
"GRC","HHDI","GROSSADJ","USD_CAP","A","2009",25036.5298583461,
"GRC","HHDI","GROSSADJ","USD_CAP","A","2010",23181.3789483899,
"GRC","HHDI","GROSSADJ","USD_CAP","A","2011",21209.9819385341,
"GRC","HHDI","GROSSADJ","USD_CAP","A","2012",20319.7227809526,
"GRC","HHDI","GROSSADJ","USD_CAP","A","2013",19812.8131657826,
"GRC","HHDI","GROSSADJ","USD_CAP","A","2014",19322.2756806126,
"PRT","HHDI","GROSSADJ","USD_CAP","A","1995",10941.1918532824,
"PRT","HHDI","GROSSADJ","USD_CAP","A","1996",11367.1147084246,
"PRT","HHDI","GROSSADJ","USD_CAP","A","1997",11827.1235541641,
"PRT","HHDI","GROSSADJ","USD_CAP","A","1998",12351.6577161276,
"PRT","HHDI","GROSSADJ","USD_CAP","A","1999",13261.0714604167,
"PRT","HHDI","GROSSADJ","USD_CAP","A","2000",14503.9132111526,
"PRT","HHDI","GROSSADJ","USD_CAP","A","2001",15120.1268794374,
"PRT","HHDI","GROSSADJ","USD_CAP","A","2002",15987.4694145866,
"PRT","HHDI","GROSSADJ","USD_CAP","A","2003",16127.136502543,
"PRT","HHDI","GROSSADJ","USD_CAP","A","2004",16868.8899063468,
"PRT","HHDI","GROSSADJ","USD_CAP","A","2005",18153.6879931115,
"PRT","HHDI","GROSSADJ","USD_CAP","A","2006",18945.9621857593,
"PRT","HHDI","GROSSADJ","USD_CAP","A","2007",19547.0588041677,
"PRT","HHDI","GROSSADJ","USD_CAP","A","2008",20432.3205377019,
"PRT","HHDI","GROSSADJ","USD_CAP","A","2009",20652.0575184238,
"PRT","HHDI","GROSSADJ","USD_CAP","A","2010",21275.1645426078,
"PRT","HHDI","GROSSADJ","USD_CAP","A","2011",20916.9778073354,
"PRT","HHDI","GROSSADJ","USD_CAP","A","2012",21256.1256227545,
"PRT","HHDI","GROSSADJ","USD_CAP","A","2013",21383.6241346144,
"PRT","HHDI","GROSSADJ","USD_CAP","A","2014",21402.7745631256,"E"
"PRT","HHDI","GROSSADJ","USD_CAP","A","2015",21760.535235134,"E"
"AUS","HHDI","GROSSADJ","USD_CAP","A","1970",3471.97375714901,
"AUS","HHDI","GROSSADJ","USD_CAP","A","1971",3626.37761602011,
"AUS","HHDI","GROSSADJ","USD_CAP","A","1972",3931.14797611088,
"AUS","HHDI","GROSSADJ","USD_CAP","A","1973",4417.13268942774,
"AUS","HHDI","GROSSADJ","USD_CAP","A","1974",4893.64910332656,
"AUS","HHDI","GROSSADJ","USD_CAP","A","1975",5308.14868343486,
"AUS","HHDI","GROSSADJ","USD_CAP","A","1976",5713.45900166104,
"AUS","HHDI","GROSSADJ","USD_CAP","A","1977",6070.70193463026,
"AUS","HHDI","GROSSADJ","USD_CAP","A","1978",6619.52407475415,
"AUS","HHDI","GROSSADJ","USD_CAP","A","1979",7211.8318855612,
"AUS","HHDI","GROSSADJ","USD_CAP","A","1980",8108.08195274198,
"AUS","HHDI","GROSSADJ","USD_CAP","A","1981",9040.4550848431,
"AUS","HHDI","GROSSADJ","USD_CAP","A","1982",9353.55072595911,
"AUS","HHDI","GROSSADJ","USD_CAP","A","1983",10035.2718794721,
"AUS","HHDI","GROSSADJ","USD_CAP","A","1984",10578.2298611574,
"AUS","HHDI","GROSSADJ","USD_CAP","A","1985",11065.1819665223,
"AUS","HHDI","GROSSADJ","USD_CAP","A","1986",11187.4267951037,
"AUS","HHDI","GROSSADJ","USD_CAP","A","1987",11690.5002534565,
"AUS","HHDI","GROSSADJ","USD_CAP","A","1988",12592.9725335213,
"AUS","HHDI","GROSSADJ","USD_CAP","A","1989",13452.4134636093,
"AUS","HHDI","GROSSADJ","USD_CAP","A","1990",13886.8484355732,
"AUS","HHDI","GROSSADJ","USD_CAP","A","1991",14231.3253182145,
"AUS","HHDI","GROSSADJ","USD_CAP","A","1992",14777.8246631086,
"AUS","HHDI","GROSSADJ","USD_CAP","A","1993",15342.5493107651,
"AUS","HHDI","GROSSADJ","USD_CAP","A","1994",16058.8536348342,
"AUS","HHDI","GROSSADJ","USD_CAP","A","1995",16748.9129667988,
"AUS","HHDI","GROSSADJ","USD_CAP","A","1996",17575.7840197704,
"AUS","HHDI","GROSSADJ","USD_CAP","A","1997",18148.1676135797,
"AUS","HHDI","GROSSADJ","USD_CAP","A","1998",18928.5558515403,
"AUS","HHDI","GROSSADJ","USD_CAP","A","1999",19733.6678286442,
"AUS","HHDI","GROSSADJ","USD_CAP","A","2000",21367.9129903524,
"AUS","HHDI","GROSSADJ","USD_CAP","A","2001",22452.5065553705,
"AUS","HHDI","GROSSADJ","USD_CAP","A","2002",23338.513185535,
"AUS","HHDI","GROSSADJ","USD_CAP","A","2003",24244.9826576005,
"AUS","HHDI","GROSSADJ","USD_CAP","A","2004",25983.93935807,
"AUS","HHDI","GROSSADJ","USD_CAP","A","2005",26305.9636839051,
"AUS","HHDI","GROSSADJ","USD_CAP","A","2006",27312.7528685602,
"AUS","HHDI","GROSSADJ","USD_CAP","A","2007",29300.9593940719,
"AUS","HHDI","GROSSADJ","USD_CAP","A","2008",30653.6843020212,
"AUS","HHDI","GROSSADJ","USD_CAP","A","2009",30647.3086383526,
"AUS","HHDI","GROSSADJ","USD_CAP","A","2010",32123.4427538289,
"AUS","HHDI","GROSSADJ","USD_CAP","A","2011",33668.4857853777,
"AUS","HHDI","GROSSADJ","USD_CAP","A","2012",33753.0702576109,
"AUS","HHDI","GROSSADJ","USD_CAP","A","2013",35474.3760865639,
"AUS","HHDI","GROSSADJ","USD_CAP","A","2014",35743.8673168294,
"CHL","HHDI","GROSSADJ","USD_CAP","A","2003",6944.11651385563,
"CHL","HHDI","GROSSADJ","USD_CAP","A","2004",7515.44928123273,
"CHL","HHDI","GROSSADJ","USD_CAP","A","2005",8301.46418549802,
"CHL","HHDI","GROSSADJ","USD_CAP","A","2006",9877.43609403507,
"CHL","HHDI","GROSSADJ","USD_CAP","A","2007",10523.2519217793,
"CHL","HHDI","GROSSADJ","USD_CAP","A","2008",11029.2979619231,
"CHL","HHDI","GROSSADJ","USD_CAP","A","2009",11541.215983811,
"CHL","HHDI","GROSSADJ","USD_CAP","A","2010",12121.4620435114,
"CHL","HHDI","GROSSADJ","USD_CAP","A","2011",13687.0120847659,
"CHL","HHDI","GROSSADJ","USD_CAP","A","2012",14985.704657634,
"CHL","HHDI","GROSSADJ","USD_CAP","A","2013",15559.9803431763,
"CHL","HHDI","GROSSADJ","USD_CAP","A","2014",15690.2604674488,
"ITA","HHDI","GROSSADJ","USD_CAP","A","1995",17629.8907777946,
"ITA","HHDI","GROSSADJ","USD_CAP","A","1996",18111.6103963845,
"ITA","HHDI","GROSSADJ","USD_CAP","A","1997",18524.8420961347,
"ITA","HHDI","GROSSADJ","USD_CAP","A","1998",18967.3810800633,
"ITA","HHDI","GROSSADJ","USD_CAP","A","1999",19391.1850379392,
"ITA","HHDI","GROSSADJ","USD_CAP","A","2000",20956.094846542,
"ITA","HHDI","GROSSADJ","USD_CAP","A","2001",22631.8775607503,
"ITA","HHDI","GROSSADJ","USD_CAP","A","2002",22583.3910252701,
"ITA","HHDI","GROSSADJ","USD_CAP","A","2003",22805.8932426335,
